Date EST,Latitude,Longitude,,,,
Sun 11:39:12 PM,53.9707,-169.4957,,,,
Sun 11:39:42 PM,53.9775,-169.6102,,,,
Sun 11:40:12 PM,53.9848,-169.7312,,,,
Sun 11:40:42 PM,53.9916,-169.8494,,,,
Sun 11:41:12 PM,53.9984,-169.9682,,,,
Sun 11:41:42 PM,54.0053,-170.0863,,,,
Sun 11:42:30 PM,54.0189,-170.281,,,,
Sun 11:43:04 PM,54.0279,-170.4158,,,,
Sun 11:44:53 PM,54.0544,-170.8276,,,,
Sun 11:46:10 PM,54.0723,-171.1188,,,,
Sun 11:47:14 PM,54.0866,-171.361,,,,
Sun 11:48:01 PM,54.0833,-171.5833,,,,
Sun 11:49:03 PM,54.1,-171.8333,,,,
Sun 11:50:05 PM,54.1167,-172.0833,,,,
Sun 11:51:05 PM,54.1333,-172.3167,,,,
Sun 11:52:05 PM,54.1333,-172.5667,,,,
Sun 11:53:05 PM,54.15,-172.8167,,,,
Sun 11:54:06 PM,54.1667,-173.05,,,,
Sun 11:55:07 PM,54.1667,-173.3,,,,
Sun 11:56:07 PM,54.1833,-173.5333,,,,
Sun 11:57:07 PM,54.1833,-173.7833,,,,
Sun 11:59:12 PM,54.2,-174.25,,,,
Mon 12:02:18 AM,54.2333,-175.0333,,,,
Mon 12:03:20 AM,54.2333,-175.2833,,,,
Mon 12:04:20 AM,54.2333,-175.5167,,,,
Mon 12:05:21 AM,54.25,-175.7667,,,,
Mon 12:06:21 AM,54.25,-176.0167,,,,
Mon 12:07:19 AM,54.25,-176.25,,,,
Mon 12:14:09 AM,54.2833,-177.8667,,,,
Mon 12:16:09 AM,54.2837,-178.3821,,,,
Mon 12:18:11 AM,54.282,-178.8697,,,,
Mon 12:19:56 AM,54.279,-179.2892,,,,
Mon 12:21:05 AM,54.2762,-179.5648,,,,
Mon 12:23:06 AM,54.2698,179.9519,,,,
Mon 12:23:44 AM,54.2667,179.8333,,,,
Mon 12:26:04 AM,54.2574,179.3049,,,,
Mon 12:27:48 AM,54.2478,178.8619,,,,
Mon 12:30:09 AM,54.229,178.2655,,,,
Mon 12:31:58 AM,54.1758,177.8486,,,,
Mon 12:33:11 AM,54.1394,177.57,,,,
Mon 12:35:10 AM,54.0786,177.1168,,,,
Mon 12:37:08 AM,54.0166,176.6689,,,,
Mon 12:39:10 AM,53.9509,176.2071,,,,
Mon 12:40:11 AM,53.9173,175.9768,,,,
Mon 12:41:56 AM,53.8585,175.5812,,,,
Mon 12:43:07 AM,53.818,175.3143,,,,
Mon 12:44:08 AM,53.7828,175.0855,,,,
Mon 12:45:12 AM,53.7453,174.8458,,,,
Mon 12:46:13 AM,53.7092,174.6177,,,,
Mon 12:47:58 AM,53.6459,174.226,,,,
Mon 12:49:10 AM,53.6018,173.9582,,,,
Mon 12:51:06 AM,53.5283,173.5402,,,,
Mon 12:52:58 AM,53.4625,173.1349,,,,
Mon 12:54:12 AM,53.4219,172.8661,,,,
Mon 12:55:13 AM,53.388,172.6449,,,,
Mon 12:57:11 AM,53.3214,172.2181,,,,
Mon 12:58:12 AM,53.2863,171.998,,,,
Mon 01:00:02 AM,53.222,171.602,,,,
Mon 01:02:07 AM,53.1474,171.1534,,,,
Mon 01:04:09 AM,53.073,170.7171,,,,
Mon 01:06:04 AM,53.0014,170.3072,,,,
Mon 01:07:04 AM,52.9634,170.0939,,,,
Mon 01:08:12 AM,52.92,169.8526,,,,
Mon 01:10:11 AM,52.8428,169.4315,,,,
Mon 01:12:12 AM,52.7628,169.0049,,,,
Mon 01:14:07 AM,52.6853,168.601,,,,
Mon 01:15:08 AM,52.6437,168.3872,,,,
Mon 01:17:11 AM,52.5585,167.9576,,,,
Mon 01:18:11 AM,52.5164,167.7486,,,,
Mon 01:20:07 AM,52.434,167.3457,,,,
Mon 01:21:25 AM,52.3667,167,,,,
Mon 01:23:08 AM,52.2698,166.5535,,,,
Mon 01:24:09 AM,52.2231,166.3414,,,,
Mon 01:25:11 AM,52.1752,166.1263,,,,
Mon 01:27:12 AM,52.0806,165.7079,,,,
Mon 01:28:12 AM,52.0331,165.501,,,,
Mon 01:29:14 AM,51.9837,165.2878,,,,
Mon 01:31:04 AM,51.9333,165.0333,,,,
Mon 01:32:59 AM,51.8404,164.6536,,,,
Mon 01:34:04 AM,51.7892,164.4468,,,,
Mon 01:36:05 AM,51.6928,164.0631,,,,
Mon 01:37:53 AM,51.6,163.7,,,,
Mon 01:38:06 AM,51.5931,163.6826,,,,
Mon 01:39:56 AM,51.4656,163.3644,,,,
Mon 01:40:39 AM,51.4,163.2,,,,
Mon 01:43:11 AM,51.2458,162.8226,,,,
Mon 01:44:13 AM,51.1723,162.6449,,,,
Mon 01:45:13 AM,51.101,162.4735,,,,
Mon 01:46:57 AM,50.9768,162.1775,,,,
Mon 01:48:09 AM,50.8904,161.9736,,,,
Mon 01:49:14 AM,50.8121,161.7901,,,,
Mon 01:49:50 AM,50.7384,161.6138,,,,
Mon 01:50:20 AM,50.7021,161.5301,,,,
Mon 01:52:12 AM,50.5981,161.1716,,,,
Mon 01:54:12 AM,50.4856,160.7893,,,,
Mon 01:56:13 AM,50.3708,160.4056,,,,
Mon 01:57:06 AM,50.2072,160.4154,,,,
Mon 01:58:06 AM,50.1338,160.2545,,,,
Mon 01:58:36 AM,50.0972,160.1749,,,,
Mon 01:59:34 AM,50.0275,160.0237,,,,
Mon 02:01:13 AM,49.9004,159.7429,,,,
Mon 02:03:11 AM,49.7416,159.4175,,,,
Mon 02:04:12 AM,49.6609,159.2499,,,,
Mon 02:06:01 AM,49.5134,158.9516,,,,
Mon 02:07:08 AM,49.4223,158.7691,,,,
Mon 02:08:10 AM,49.3378,158.6008,,,,
Mon 02:10:07 AM,49.1777,158.2848,,,,
Mon 02:11:08 AM,49.0938,158.1209,,,,
Mon 02:13:00 AM,48.9393,157.8213,,,,
Mon 02:14:04 AM,48.8506,157.6509,,,,
Mon 02:15:07 AM,48.7631,157.4839,,,,
Mon 02:16:12 AM,48.6726,157.3121,,,,
Mon 02:18:01 AM,48.5202,157.0254,,,,
Mon 02:20:12 AM,48.3361,156.6831,,,,
Mon 02:22:12 AM,48.1666,156.3718,,,,
Mon 02:24:09 AM,48.0005,156.0702,,,,
Mon 02:25:12 AM,47.9107,155.9086,,,,
Mon 02:27:12 AM,47.7391,155.6024,,,,
Mon 02:29:02 AM,47.5811,155.3234,,,,
Mon 02:30:06 AM,47.4889,155.1619,,,,
Mon 02:31:06 AM,47.4022,155.011,,,,
Mon 02:32:10 AM,47.3095,154.8505,,,,
Mon 02:33:13 AM,47.2181,154.6932,,,,
Mon 02:35:05 AM,47.055,154.4147,,,,
Mon 02:36:59 AM,46.8883,154.133,,,,
Mon 02:38:10 AM,46.7841,153.9585,,,,
Mon 02:39:13 AM,46.6915,153.8042,,,,
Mon 02:41:04 AM,46.5277,153.5336,,,,
Mon 02:42:04 AM,46.4389,153.388,,,,
Mon 02:43:08 AM,46.3441,153.2333,,,,
Mon 02:44:11 AM,46.2504,153.0814,,,,
Mon 02:46:04 AM,46.0817,152.8108,,,,
Mon 02:47:12 AM,45.9798,152.6489,,,,
Mon 02:48:49 AM,45.834,152.4189,,,,
Mon 02:49:58 AM,45.73,152.2561,,,,
Mon 02:51:10 AM,45.6212,152.0868,,,,
Mon 02:52:12 AM,45.5273,151.9416,,,,
Mon 02:54:11 AM,45.3467,151.6641,,,,
Mon 02:56:12 AM,45.1623,151.3839,,,,
Mon 02:58:09 AM,44.9834,151.1146,,,,
Mon 02:59:12 AM,44.8868,150.9703,,,,
Mon 03:01:10 AM,44.7054,150.7013,,,,
Mon 03:02:11 AM,44.6113,150.5629,,,,
Mon 03:04:12 AM,44.4243,150.2897,,,,
Mon 03:06:10 AM,44.2413,150.025,,,,
Mon 03:07:56 AM,44.0764,149.7886,,,,
Mon 03:09:05 AM,43.9688,149.6354,,,,
Mon 03:11:00 AM,43.789,149.3813,,,,
Mon 03:12:04 AM,43.6887,149.2406,,,,
Mon 03:13:05 AM,43.5929,149.1069,,,,
Mon 03:14:05 AM,43.4986,148.9758,,,,
Mon 03:16:11 AM,43.2999,148.7018,,,,
Mon 03:18:04 AM,43.1213,148.4577,,,,
Mon 03:19:12 AM,43.0135,148.3114,,,,
Mon 03:21:12 AM,42.8229,148.0546,,,,
Mon 03:23:03 AM,42.646,147.8184,,,,
Mon 03:24:12 AM,42.5358,147.6723,,,,
Mon 03:25:13 AM,42.4383,147.5435,,,,
Mon 03:27:05 AM,43.1005,148.4217,,,,
Mon 03:27:39 AM,43.0568,148.3625,,,,
Mon 03:28:19 AM,43.0051,148.2928,,,,
Mon 03:28:54 AM,42.9595,148.2315,,,,
Mon 03:29:30 AM,42.913,148.1688,,,,
Mon 03:30:10 AM,42.861,148.0993,,,,
Mon 03:30:41 AM,42.8215,148.0465,,,,
Mon 03:31:21 AM,42.7697,147.9773,,,,
Mon 03:31:55 AM,42.7254,147.9183,,,,
Mon 03:32:29 AM,42.6807,147.859,,,,
Mon 03:33:00 AM,42.6401,147.805,,,,
Mon 03:33:30 AM,42.6003,147.7524,,,,
Mon 03:34:00 AM,42.5606,147.6999,,,,
Mon 03:34:30 AM,42.5215,147.6484,,,,
Mon 03:35:00 AM,42.4819,147.5963,,,,
Mon 03:35:31 AM,42.4437,147.5461,,,,
Mon 03:36:01 AM,42.4044,147.4944,,,,
Mon 03:37:01 AM,42.3277,147.3939,,,,
Mon 03:37:31 AM,42.2891,147.3435,,,,
Mon 03:38:01 AM,42.2504,147.2931,,,,
Mon 03:38:48 AM,42.1912,147.2158,,,,
Mon 03:39:31 AM,42.1345,147.1421,,,,
Mon 03:40:26 AM,42.0642,147.051,,,,
Mon 03:41:17 AM,41.9999,146.9682,,,,
Mon 03:42:06 AM,41.9376,146.8878,,,,
Mon 03:42:46 AM,41.8853,146.8206,,,,
Mon 03:43:46 AM,41.808,146.7213,,,,
Mon 03:44:27 AM,41.7553,146.6539,,,,
Mon 03:45:08 AM,41.7031,146.5873,,,,
Mon 03:45:50 AM,41.6496,146.519,,,,
Mon 03:46:20 AM,41.6103,146.4691,,,,
Mon 03:46:50 AM,41.5718,146.4202,,,,
Mon 03:47:20 AM,41.5331,146.3712,,,,
Mon 03:47:51 AM,41.4941,146.322,,,,
Mon 03:48:48 AM,41.422,146.2308,,,,
Mon 03:49:18 AM,41.3834,146.1822,,,,
Mon 03:49:48 AM,41.3456,146.1348,,,,
Mon 03:50:18 AM,41.3067,146.086,,,,
Mon 03:50:48 AM,41.2693,146.0391,,,,
Mon 03:51:18 AM,41.2301,145.9901,,,,
Mon 03:52:10 AM,41.1639,145.9076,,,,
Mon 03:52:46 AM,41.1178,145.8502,,,,
Mon 03:53:26 AM,41.0678,145.788,,,,
Mon 03:53:56 AM,41.0298,145.741,,,,
Mon 03:54:27 AM,40.9918,145.6939,,,,
Mon 03:55:10 AM,40.9356,145.6246,,,,
Mon 03:55:50 AM,40.8846,145.5618,,,,
Mon 03:56:27 AM,40.8396,145.5067,,,,
Mon 03:57:14 AM,40.7811,145.4346,,,,
Mon 03:57:57 AM,40.7275,145.3692,,,,
Mon 03:58:27 AM,40.69,145.3235,,,,
Mon 03:59:13 AM,40.6354,145.2569,,,,
Mon 03:59:57 AM,40.5824,145.1923,,,,
Mon 04:00:27 AM,40.5461,145.1481,,,,
Mon 04:00:58 AM,40.5093,145.1036,,,,
Mon 04:01:28 AM,40.4729,145.0596,,,,
Mon 04:01:58 AM,40.4371,145.0148,,,,
Mon 04:02:28 AM,40.4074,144.9669,,,,
Mon 04:03:05 AM,40.3756,144.8993,,,,
Mon 04:03:41 AM,40.3471,144.8383,,,,
Mon 04:04:14 AM,40.3186,144.7776,,,,
Mon 04:04:46 AM,40.2922,144.721,,,,
Mon 04:05:22 AM,40.2613,144.6551,,,,
Mon 04:05:53 AM,40.2366,144.6023,,,,
Mon 04:06:44 AM,40.1922,144.5077,,,,
Mon 04:07:21 AM,40.1615,144.4425,,,,
Mon 04:07:51 AM,40.1369,144.3904,,,,
Mon 04:08:45 AM,40.092,144.2954,,,,
Mon 04:09:38 AM,40.0484,144.2036,,,,
Mon 04:10:14 AM,40.0177,144.139,,,,
Mon 04:10:44 AM,39.9922,144.0856,,,,
Mon 04:11:15 AM,39.9668,144.0322,,,,
Mon 04:11:45 AM,39.941,143.9783,,,,
Mon 04:12:15 AM,39.9158,143.9258,,,,
Mon 04:12:49 AM,39.8895,143.871,,,,
Mon 04:13:21 AM,39.863,143.8159,,,,
Mon 04:13:51 AM,39.8374,143.7628,,,,
Mon 04:14:26 AM,39.8089,143.7036,,,,
Mon 04:14:57 AM,39.7846,143.6515,,,,
Mon 04:15:31 AM,39.7621,143.5881,,,,
Mon 04:16:01 AM,39.7423,143.5348,,,,
Mon 04:16:31 AM,39.7221,143.4813,,,,
Mon 04:17:01 AM,39.7021,143.4282,,,,
Mon 04:17:38 AM,39.6772,143.3624,,,,
Mon 04:18:08 AM,39.6579,143.3112,,,,
Mon 04:18:39 AM,39.6375,143.2569,,,,
Mon 04:19:09 AM,39.6172,143.2033,,,,
Mon 04:19:47 AM,39.5921,143.1373,,,,
Mon 04:20:23 AM,39.5672,143.0721,,,,
Mon 04:20:53 AM,39.5473,143.02,,,,
Mon 04:21:23 AM,39.5268,142.9664,,,,
Mon 04:21:53 AM,39.5072,142.9153,,,,
Mon 04:22:24 AM,39.4863,142.8608,,,,
Mon 04:22:54 AM,39.4656,142.8069,,,,
Mon 04:23:24 AM,39.4453,142.7544,,,,
Mon 04:24:01 AM,39.42,142.6889,,,,
Mon 04:24:31 AM,39.3996,142.6362,,,,
Mon 04:25:01 AM,39.3791,142.583,,,,
Mon 04:25:31 AM,39.3579,142.5287,,,,
Mon 04:26:01 AM,39.3373,142.4757,,,,
Mon 04:26:34 AM,39.3159,142.4204,,,,
Mon 04:27:04 AM,39.2948,142.3665,,,,
Mon 04:27:35 AM,39.2743,142.314,,,,
Mon 04:28:05 AM,39.2536,142.2609,,,,
Mon 04:28:35 AM,39.2327,142.2077,,,,
Mon 04:29:05 AM,39.2122,142.1555,,,,
Mon 04:29:35 AM,39.1921,142.1042,,,,
Mon 04:30:05 AM,39.1704,142.0491,,,,
Mon 04:30:36 AM,39.1503,141.9983,,,,
Mon 04:31:06 AM,39.1305,141.9481,,,,
Mon 04:31:36 AM,39.1101,141.8965,,,,
Mon 04:32:06 AM,39.0899,141.8456,,,,
Mon 04:32:36 AM,39.0687,141.7921,,,,
Mon 04:33:06 AM,39.0481,141.7405,,,,
Mon 04:33:36 AM,39.0279,141.6898,,,,
Mon 04:34:06 AM,39.0082,141.6403,,,,
Mon 04:34:36 AM,38.9877,141.5892,,,,
Mon 04:35:06 AM,38.9673,141.5379,,,,
Mon 04:35:36 AM,38.9467,141.4868,,,,
Mon 04:36:06 AM,38.9267,141.4368,,,,
Mon 04:36:36 AM,38.9064,141.3865,,,,
Mon 04:37:06 AM,38.8862,141.3363,,,,
Mon 04:37:36 AM,38.8663,141.287,,,,
Mon 04:38:06 AM,38.8467,141.2385,,,,
Mon 04:38:37 AM,38.8254,141.1857,,,,
Mon 04:39:08 AM,38.8046,141.1345,,,,
Mon 04:39:38 AM,38.784,141.0838,,,,
Mon 04:40:08 AM,38.7631,141.0325,,,,
Mon 04:40:38 AM,38.7425,140.982,,,,
Mon 04:41:08 AM,38.7226,140.9331,,,,
Mon 04:41:38 AM,38.7017,140.882,,,,
Mon 04:42:08 AM,38.6817,140.8331,,,,
Mon 04:42:39 AM,38.6605,140.7814,,,,
Mon 04:43:09 AM,38.64,140.7314,,,,
Mon 04:43:39 AM,38.6195,140.6817,,,,
Mon 04:44:09 AM,38.5987,140.631,,,,
Mon 04:44:39 AM,38.578,140.5811,,,,
Mon 04:45:09 AM,38.5576,140.5316,,,,
Mon 04:45:39 AM,38.5364,140.4803,,,,
Mon 04:46:09 AM,38.5158,140.4309,,,,
Mon 04:46:39 AM,38.4949,140.3806,,,,
Mon 04:47:10 AM,38.4735,140.329,,,,
Mon 04:47:40 AM,38.4526,140.2792,,,,
Mon 04:48:10 AM,38.4319,140.2296,,,,
Mon 04:48:40 AM,38.4114,140.1805,,,,
Mon 04:49:10 AM,38.3906,140.1306,,,,
Mon 04:49:40 AM,38.3699,140.0813,,,,
Mon 04:50:10 AM,38.3487,140.031,,,,
Mon 04:50:40 AM,38.3284,139.9825,,,,
Mon 04:51:10 AM,38.3076,139.9333,,,,
Mon 04:51:40 AM,38.287,139.8845,,,,
Mon 04:52:11 AM,38.2665,139.8358,,,,
Mon 04:52:41 AM,38.2458,139.7868,,,,
Mon 04:53:11 AM,38.2248,139.7372,,,,
Mon 04:53:41 AM,38.2043,139.6891,,,,
Mon 04:54:11 AM,38.1825,139.6377,,,,
Mon 04:54:41 AM,38.1611,139.5876,,,,
Mon 04:55:11 AM,38.141,139.5404,,,,
Mon 04:55:41 AM,38.1201,139.4915,,,,
Mon 04:56:11 AM,38.0991,139.4424,,,,
Mon 04:56:42 AM,38.0772,139.3912,,,,
Mon 04:57:12 AM,38.056,139.3418,,,,
Mon 04:57:42 AM,38.0347,139.2921,,,,
Mon 04:58:12 AM,38.0133,139.2424,,,,
Mon 04:58:42 AM,37.9919,139.1927,,,,
Mon 04:59:12 AM,37.971,139.1443,,,,
Mon 04:59:39 AM,37.9509,139.1008,,,,
Mon 05:00:17 AM,37.919,139.0443,,,,
Mon 05:00:47 AM,37.8937,138.9986,,,,
Mon 05:01:17 AM,37.8678,138.9516,,,,
Mon 05:01:47 AM,37.8423,138.9058,,,,
Mon 05:02:17 AM,37.8166,138.8598,,,,
Mon 05:02:47 AM,37.7917,138.815,,,,
Mon 05:03:17 AM,37.7668,138.7705,,,,
Mon 05:03:47 AM,37.7414,138.7251,,,,
Mon 05:04:17 AM,37.7158,138.6793,,,,
Mon 05:04:42 AM,37.6907,138.6373,,,,
Mon 05:05:13 AM,37.661,138.5939,,,,
Mon 05:05:43 AM,37.6311,138.55,,,,
Mon 05:06:13 AM,37.6009,138.5055,,,,
Mon 05:06:43 AM,37.5713,138.4619,,,,
Mon 05:07:13 AM,37.5413,138.4177,,,,
Mon 05:07:43 AM,37.5132,138.3765,,,,
Mon 05:08:13 AM,37.4839,138.3337,,,,
Mon 05:08:43 AM,37.4537,138.2893,,,,
Mon 05:09:13 AM,37.4255,138.2479,,,,
Mon 05:09:44 AM,37.3944,138.2023,,,,
Mon 05:10:14 AM,37.365,138.1597,,,,
Mon 05:10:44 AM,37.3352,138.1164,,,,
Mon 05:11:15 AM,37.3055,138.073,,,,
Mon 05:11:46 AM,37.2757,138.0297,,,,
Mon 05:12:17 AM,37.2463,137.987,,,,
Mon 05:12:47 AM,37.217,137.9446,,,,
Mon 05:13:17 AM,37.1874,137.9017,,,,
Mon 05:13:47 AM,37.1578,137.8588,,,,
Mon 05:14:18 AM,37.1269,137.8142,,,,
Mon 05:14:48 AM,37.0979,137.7725,,,,
Mon 05:15:19 AM,37.0665,137.7272,,,,
Mon 05:15:49 AM,37.0371,137.6851,,,,
Mon 05:16:20 AM,37.0076,137.6426,,,,
Mon 05:16:50 AM,36.9786,137.601,,,,
Mon 05:17:20 AM,36.9487,137.5581,,,,
Mon 05:17:50 AM,36.9191,137.5159,,,,
Mon 05:18:20 AM,36.8905,137.475,,,,
Mon 05:18:51 AM,36.8605,137.4323,,,,
Mon 05:19:21 AM,36.8301,137.3889,,,,
Mon 05:19:51 AM,36.8019,137.3488,,,,
Mon 05:20:21 AM,36.7739,137.309,,,,
Mon 05:20:51 AM,36.7435,137.2657,,,,
Mon 05:21:21 AM,36.7144,137.2244,,,,
Mon 05:21:51 AM,36.686,137.1842,,,,
Mon 05:22:21 AM,36.6564,137.1423,,,,
Mon 05:22:51 AM,36.6275,137.1014,,,,
Mon 05:23:22 AM,36.5983,137.0603,,,,
Mon 05:23:54 AM,36.5664,137.0153,,,,
Mon 05:24:25 AM,36.5363,136.9729,,,,
Mon 05:24:55 AM,36.5064,136.9309,,,,
Mon 05:25:25 AM,36.4759,136.8881,,,,
Mon 05:25:55 AM,36.4459,136.846,,,,
Mon 05:26:25 AM,36.4169,136.8054,,,,
Mon 05:26:55 AM,36.3869,136.7635,,,,
Mon 05:27:26 AM,36.3566,136.7212,,,,
Mon 05:27:56 AM,36.3272,136.6802,,,,
Mon 05:28:26 AM,36.2963,136.6372,,,,
Mon 05:28:56 AM,36.266,136.5951,,,,
Mon 05:29:27 AM,36.235,136.5521,,,,
Mon 05:29:57 AM,36.2044,136.5097,,,,
Mon 05:30:27 AM,36.1742,136.4679,,,,
Mon 05:30:58 AM,36.1423,136.4239,,,,
Mon 05:31:28 AM,36.1135,136.384,,,,
Mon 05:31:58 AM,36.082,136.3406,,,,
Mon 05:32:28 AM,36.0523,136.2997,,,,
