Date EST,Latitude,Longitude,,,,
Mon 05:32:59 AM,36.0207,136.2561,,,,
Mon 05:33:29 AM,35.9899,136.2139,,,,
Mon 05:33:59 AM,35.9593,136.1718,,,,
Mon 05:34:29 AM,35.9289,136.1302,,,,
Mon 05:34:59 AM,35.8973,136.0868,,,,
Mon 05:35:29 AM,35.8687,136.0479,,,,
Mon 05:35:59 AM,35.8381,136.0061,,,,
Mon 05:36:29 AM,35.8078,135.9648,,,,
Mon 05:36:59 AM,35.778,135.9242,,,,
Mon 05:37:29 AM,35.7492,135.885,,,,
Mon 05:38:00 AM,35.7177,135.8425,,,,
Mon 05:38:30 AM,35.6889,135.8033,,,,
Mon 05:39:00 AM,35.6601,135.7643,,,,
Mon 05:39:30 AM,35.6314,135.7255,,,,
Mon 05:40:00 AM,35.6022,135.686,,,,
Mon 05:40:30 AM,35.5722,135.6453,,,,
Mon 05:41:00 AM,35.5433,135.6064,,,,
Mon 05:41:30 AM,35.5139,135.5667,,,,
Mon 05:42:00 AM,35.4845,135.5272,,,,
Mon 05:42:31 AM,35.4542,135.4864,,,,
Mon 05:43:02 AM,35.4241,135.446,,,,
Mon 05:43:32 AM,35.3951,135.4071,,,,
Mon 05:44:02 AM,35.3652,135.3671,,,,
Mon 05:44:32 AM,35.3362,135.3282,,,,
Mon 05:45:02 AM,35.307,135.2893,,,,
Mon 05:45:32 AM,35.2767,135.2489,,,,
Mon 05:46:02 AM,35.2464,135.2085,,,,
Mon 05:46:32 AM,35.2163,135.1685,,,,
Mon 05:47:02 AM,35.1862,135.1284,,,,
Mon 05:47:32 AM,35.1557,135.0877,,,,
Mon 05:48:02 AM,35.1257,135.048,,,,
Mon 05:48:33 AM,35.0943,135.0064,,,,
Mon 05:49:03 AM,35.0639,134.9662,,,,
Mon 05:49:33 AM,35.0335,134.9262,,,,
Mon 05:50:14 AM,34.9891,134.8742,,,,
Mon 05:50:44 AM,34.9567,134.8366,,,,
Mon 05:51:14 AM,34.9239,134.7983,,,,
Mon 05:51:44 AM,34.8906,134.7596,,,,
Mon 05:52:14 AM,34.8576,134.7214,,,,
Mon 05:52:45 AM,34.8233,134.6816,,,,
Mon 05:53:15 AM,34.7893,134.6426,,,,
Mon 05:53:53 AM,34.744,134.5975,,,,
Mon 05:54:23 AM,34.7088,134.5622,,,,
Mon 05:54:50 AM,34.6788,134.5312,,,,
Mon 05:55:20 AM,34.6471,134.4918,,,,
Mon 05:55:51 AM,34.6155,134.452,,,,
Mon 05:56:21 AM,34.5832,134.4132,,,,
Mon 05:56:51 AM,34.5497,134.3732,,,,
Mon 05:57:21 AM,34.519,134.3367,,,,
Mon 05:57:53 AM,34.4851,134.2962,,,,
Mon 05:58:23 AM,34.451,134.2558,,,,
Mon 05:58:53 AM,34.4202,134.2192,,,,
Mon 05:59:23 AM,34.3873,134.1801,,,,
Mon 05:59:53 AM,34.3555,134.1423,,,,
Mon 06:00:23 AM,34.3221,134.1028,,,,
Mon 06:00:53 AM,34.2905,134.0654,,,,
Mon 06:01:23 AM,34.2581,134.0272,,,,
Mon 06:01:53 AM,34.2237,133.9866,,,,
Mon 06:02:23 AM,34.1921,133.9495,,,,
Mon 06:02:54 AM,34.1591,133.9106,,,,
Mon 06:03:24 AM,34.1267,133.8726,,,,
Mon 06:03:55 AM,34.0918,133.8315,,,,
Mon 06:04:25 AM,34.0595,133.7937,,,,
Mon 06:04:57 AM,34.0251,133.7533,,,,
Mon 06:05:28 AM,33.9912,133.7135,,,,
Mon 06:06:00 AM,33.9557,133.672,,,,
Mon 06:06:32 AM,33.9194,133.6296,,,,
Mon 06:07:03 AM,33.887,133.5917,,,,
Mon 06:07:33 AM,33.8545,133.5538,,,,
Mon 06:08:03 AM,33.821,133.5147,,,,
Mon 06:08:33 AM,33.7889,133.4773,,,,
Mon 06:09:03 AM,33.7574,133.4408,,,,
Mon 06:09:34 AM,33.7234,133.4014,,,,
Mon 06:10:04 AM,33.6917,133.3647,,,,
Mon 06:10:37 AM,33.6544,133.3214,,,,
Mon 06:11:07 AM,33.6223,133.2844,,,,
Mon 06:11:37 AM,33.5896,133.2466,,,,
Mon 06:12:07 AM,33.5579,133.2101,,,,
Mon 06:12:37 AM,33.5257,133.173,,,,
Mon 06:13:07 AM,33.4938,133.1363,,,,
Mon 06:13:37 AM,33.4624,133.1003,,,,
Mon 06:14:08 AM,33.4303,133.0634,,,,
Mon 06:14:39 AM,33.3971,133.0253,,,,
Mon 06:15:09 AM,33.3655,132.9889,,,,
Mon 06:15:41 AM,33.3333,132.9521,,,,
Mon 06:16:11 AM,33.3008,132.9148,,,,
Mon 06:16:41 AM,33.2695,132.879,,,,
Mon 06:17:11 AM,33.237,132.8419,,,,
Mon 06:17:41 AM,33.2062,132.8068,,,,
Mon 06:18:12 AM,33.1718,132.7676,,,,
Mon 06:18:42 AM,33.1403,132.7316,,,,
Mon 06:19:13 AM,33.1078,132.6946,,,,
Mon 06:19:43 AM,33.0756,132.6581,,,,
Mon 06:20:13 AM,33.0436,132.6217,,,,
Mon 06:20:31 AM,33.0242,132.5995,,,,
Mon 06:21:14 AM,32.9861,132.5397,,,,
Mon 06:21:44 AM,32.961,132.4993,,,,
Mon 06:22:15 AM,32.934,132.4563,,,,
Mon 06:22:46 AM,32.9068,132.4128,,,,
Mon 06:23:17 AM,32.8796,132.3694,,,,
Mon 06:23:49 AM,32.852,132.3251,,,,
Mon 06:24:22 AM,32.8217,132.2768,,,,
Mon 06:24:53 AM,32.7953,132.2346,,,,
Mon 06:25:23 AM,32.7691,132.1929,,,,
Mon 06:25:54 AM,32.7426,132.1509,,,,
Mon 06:26:24 AM,32.7157,132.1081,,,,
Mon 06:26:54 AM,32.6889,132.0657,,,,
Mon 06:27:25 AM,32.6611,132.0216,,,,
Mon 06:27:55 AM,32.6357,131.9815,,,,
Mon 06:28:25 AM,32.6084,131.9382,,,,
Mon 06:28:55 AM,32.5809,131.8949,,,,
Mon 06:29:25 AM,32.5546,131.8534,,,,
Mon 06:29:55 AM,32.5275,131.8107,,,,
Mon 06:30:25 AM,32.5005,131.7681,,,,
Mon 06:30:55 AM,32.4742,131.7269,,,,
Mon 06:31:26 AM,32.4459,131.6823,,,,
Mon 06:31:56 AM,32.4202,131.642,,,,
Mon 06:32:26 AM,32.3944,131.6016,,,,
Mon 06:32:57 AM,32.3653,131.5562,,,,
Mon 06:33:27 AM,32.3399,131.5164,,,,
Mon 06:33:57 AM,32.3133,131.475,,,,
Mon 06:34:27 AM,32.2864,131.433,,,,
Mon 06:34:57 AM,32.2602,131.3921,,,,
Mon 06:35:27 AM,32.2335,131.3505,,,,
Mon 06:35:57 AM,32.2074,131.31,,,,
Mon 06:36:27 AM,32.181,131.269,,,,
Mon 06:37:01 AM,32.1529,131.2255,,,,
Mon 06:37:31 AM,32.1257,131.1832,,,,
Mon 06:38:01 AM,32.0986,131.1414,,,,
Mon 06:38:31 AM,32.0723,131.1007,,,,
Mon 06:39:01 AM,32.0452,131.0589,,,,
Mon 06:39:31 AM,32.0182,131.0173,,,,
Mon 06:40:02 AM,31.991,130.9753,,,,
Mon 06:40:32 AM,31.9646,130.9347,,,,
Mon 06:41:02 AM,31.937,130.8923,,,,
Mon 06:41:32 AM,31.9098,130.8506,,,,
Mon 06:42:02 AM,31.8815,130.8072,,,,
Mon 06:42:33 AM,31.8543,130.7654,,,,
Mon 06:43:03 AM,31.8269,130.7236,,,,
Mon 06:43:35 AM,31.798,130.6795,,,,
Mon 06:44:06 AM,31.7698,130.6365,,,,
Mon 06:44:36 AM,31.7425,130.5949,,,,
Mon 06:45:06 AM,31.7158,130.554,,,,
Mon 06:45:36 AM,31.6881,130.5119,,,,
Mon 06:46:06 AM,31.6609,130.4705,,,,
Mon 06:46:36 AM,31.6331,130.4283,,,,
Mon 06:47:06 AM,31.6059,130.3871,,,,
Mon 06:47:36 AM,31.5787,130.3459,,,,
Mon 06:48:15 AM,31.5427,130.2914,,,,
Mon 06:48:48 AM,31.513,130.2466,,,,
Mon 06:49:18 AM,31.4854,130.2049,,,,
Mon 06:49:48 AM,31.4573,130.1625,,,,
Mon 06:50:19 AM,31.4291,130.1199,,,,
Mon 06:50:49 AM,31.4008,130.0774,,,,
Mon 06:51:19 AM,31.3725,130.0348,,,,
Mon 06:51:49 AM,31.3451,129.9937,,,,
Mon 06:52:19 AM,31.3168,129.9513,,,,
Mon 06:52:49 AM,31.289,129.9097,,,,
Mon 06:53:19 AM,31.2608,129.8676,,,,
Mon 06:53:49 AM,31.2333,129.8264,,,,
Mon 06:54:20 AM,31.2049,129.7842,,,,
Mon 06:54:50 AM,31.1771,129.7426,,,,
Mon 06:55:20 AM,31.1492,129.7011,,,,
Mon 06:55:50 AM,31.1214,129.6598,,,,
Mon 06:56:20 AM,31.093,129.6176,,,,
Mon 06:56:50 AM,31.0654,129.5767,,,,
Mon 06:57:20 AM,31.0364,129.5338,,,,
Mon 06:57:50 AM,31.0086,129.4926,,,,
Mon 06:58:20 AM,30.9808,129.4516,,,,
Mon 06:58:50 AM,30.9523,129.4095,,,,
Mon 06:59:25 AM,30.9192,129.3608,,,,
Mon 06:59:56 AM,30.8907,129.3188,,,,
Mon 07:00:26 AM,30.8611,129.2753,,,,
Mon 07:00:57 AM,30.8319,129.2325,,,,
Mon 07:01:27 AM,30.8043,129.1917,,,,
Mon 07:01:57 AM,30.775,129.1488,,,,
Mon 07:02:27 AM,30.7468,129.1075,,,,
Mon 07:03:00 AM,30.7153,129.0612,,,,
Mon 07:03:31 AM,30.6873,129.0203,,,,
Mon 07:04:01 AM,30.6585,128.9782,,,,
Mon 07:04:31 AM,30.6299,128.9365,,,,
Mon 07:05:01 AM,30.6011,128.8945,,,,
Mon 07:05:31 AM,30.5723,128.8526,,,,
Mon 07:06:02 AM,30.5435,128.8106,,,,
Mon 07:07:01 AM,30.4864,128.7277,,,,
Mon 07:07:32 AM,30.4579,128.6865,,,,
Mon 07:08:02 AM,30.4291,128.6448,,,,
Mon 07:08:32 AM,30.4015,128.6049,,,,
Mon 07:09:02 AM,30.372,128.5621,,,,
Mon 07:09:32 AM,30.3439,128.5216,,,,
Mon 07:10:02 AM,30.315,128.4799,,,,
Mon 07:10:42 AM,30.2774,128.4258,,,,
Mon 07:11:25 AM,30.2353,128.3652,,,,
Mon 07:11:55 AM,30.2066,128.3239,,,,
Mon 07:12:55 AM,30.1483,128.2403,,,,
Mon 07:13:26 AM,30.1191,128.1985,,,,
Mon 07:13:56 AM,30.09,128.1568,,,,
Mon 07:14:56 AM,30.0322,128.0743,,,,
Mon 07:15:26 AM,30.0035,128.0334,,,,
Mon 07:15:56 AM,29.9745,127.9921,,,,
Mon 07:16:27 AM,29.9451,127.9503,,,,
Mon 07:16:57 AM,29.9163,127.9094,,,,
Mon 07:17:29 AM,29.8861,127.8664,,,,
Mon 07:18:22 AM,29.8348,127.795,,,,
Mon 07:18:52 AM,29.8052,127.7558,,,,
Mon 07:19:22 AM,29.7742,127.7146,,,,
Mon 07:19:53 AM,29.7444,127.6748,,,,
Mon 07:20:23 AM,29.7139,127.6339,,,,
Mon 07:20:53 AM,29.6838,127.5936,,,,
Mon 07:21:23 AM,29.6542,127.554,,,,
Mon 07:22:21 AM,29.5959,127.4762,,,,
Mon 07:22:52 AM,29.565,127.4342,,,,
Mon 07:23:23 AM,29.5358,127.391,,,,
Mon 07:23:54 AM,29.5073,127.3489,,,,
Mon 07:24:24 AM,29.4787,127.3074,,,,
Mon 07:25:22 AM,29.4228,127.2268,,,,
Mon 07:25:54 AM,29.3925,127.1831,,,,
Mon 07:26:24 AM,29.3631,127.1407,,,,
Mon 07:26:55 AM,29.334,127.0989,,,,
Mon 07:27:25 AM,29.3041,127.0559,,,,
Mon 07:27:55 AM,29.2743,127.0131,,,,
Mon 07:28:25 AM,29.2452,126.9715,,,,
Mon 07:28:55 AM,29.2157,126.9291,,,,
Mon 07:29:25 AM,29.1863,126.8871,,,,
Mon 07:29:55 AM,29.156,126.8438,,,,
Mon 07:30:26 AM,29.1261,126.8012,,,,
Mon 07:30:56 AM,29.0965,126.7589,,,,
Mon 07:31:45 AM,29.0481,126.6901,,,,
Mon 07:32:26 AM,29.0068,126.6315,,,,
Mon 07:32:56 AM,28.9768,126.5889,,,,
Mon 07:33:26 AM,28.9467,126.5468,,,,
Mon 07:33:57 AM,28.9155,126.5053,,,,
Mon 07:34:27 AM,28.8854,126.4652,,,,
Mon 07:34:57 AM,28.8538,126.4228,,,,
Mon 07:35:55 AM,28.7948,126.3435,,,,
Mon 07:36:26 AM,28.762,126.2995,,,,
Mon 07:36:56 AM,28.7316,126.2587,,,,
Mon 07:37:26 AM,28.6998,126.2162,,,,
Mon 07:37:57 AM,28.6686,126.1744,,,,
Mon 07:38:28 AM,28.637,126.1321,,,,
Mon 07:39:26 AM,28.5782,126.0498,,,,
Mon 07:39:56 AM,28.5478,126.0064,,,,
Mon 07:40:27 AM,28.5166,125.9625,,,,
Mon 07:40:57 AM,28.4861,125.9197,,,,
Mon 07:41:27 AM,28.4559,125.8773,,,,
Mon 07:42:16 AM,28.407,125.8088,,,,
Mon 07:42:46 AM,28.3762,125.7656,,,,
Mon 07:43:28 AM,28.3349,125.7078,,,,
Mon 07:43:58 AM,28.3038,125.6644,,,,
Mon 07:44:28 AM,28.2733,125.6218,,,,
Mon 07:44:58 AM,28.2421,125.5783,,,,
Mon 07:45:28 AM,28.2114,125.5355,,,,
Mon 07:45:58 AM,28.1804,125.4924,,,,
Mon 07:46:28 AM,28.1494,125.4493,,,,
Mon 07:46:58 AM,28.1189,125.4068,,,,
Mon 07:47:28 AM,28.0885,125.3647,,,,
Mon 07:47:59 AM,28.0571,125.3212,,,,
Mon 07:48:29 AM,28.0263,125.2784,,,,
Mon 07:48:59 AM,27.9955,125.2358,,,,
Mon 07:49:29 AM,27.9648,125.1934,,,,
Mon 07:49:59 AM,27.9336,125.1503,,,,
Mon 07:50:29 AM,27.903,125.1081,,,,
Mon 07:50:59 AM,27.8723,125.0657,,,,
Mon 07:51:29 AM,27.8405,125.0219,,,,
Mon 07:52:03 AM,27.8052,124.9734,,,,
Mon 07:52:34 AM,27.7733,124.9295,,,,
Mon 07:53:04 AM,27.7425,124.8871,,,,
Mon 07:53:34 AM,27.7115,124.8446,,,,
Mon 07:54:04 AM,27.68,124.8014,,,,
Mon 07:54:42 AM,27.6405,124.7474,,,,
Mon 07:55:12 AM,27.6104,124.7061,,,,
Mon 07:56:00 AM,27.56,124.6371,,,,
Mon 07:56:30 AM,27.5292,124.5949,,,,
Mon 07:57:01 AM,27.4976,124.5519,,,,
Mon 07:57:31 AM,27.4666,124.5095,,,,
Mon 07:58:01 AM,27.436,124.4678,,,,
Mon 07:58:31 AM,27.4044,124.4247,,,,
Mon 07:59:01 AM,27.3731,124.3821,,,,
Mon 07:59:31 AM,27.3414,124.3391,,,,
Mon 08:00:01 AM,27.3102,124.2966,,,,
Mon 08:00:31 AM,27.2796,124.255,,,,
Mon 08:01:01 AM,27.247,124.2109,,,,
Mon 08:01:32 AM,27.2157,124.1686,,,,
Mon 08:02:02 AM,27.1842,124.1259,,,,
Mon 08:02:45 AM,27.1386,124.0643,,,,
Mon 08:03:15 AM,27.1069,124.0215,,,,
Mon 08:03:45 AM,27.0756,123.9793,,,,
Mon 08:04:25 AM,27.0326,123.9222,,,,
Mon 08:04:55 AM,27.0004,123.8794,,,,
Mon 08:05:25 AM,26.9683,123.8368,,,,
Mon 08:05:56 AM,26.9363,123.7943,,,,
Mon 08:06:26 AM,26.9029,123.7499,,,,
Mon 08:06:56 AM,26.8701,123.7064,,,,
Mon 08:07:26 AM,26.837,123.6625,,,,
Mon 08:07:56 AM,26.8038,123.6187,,,,
Mon 08:08:26 AM,26.7705,123.5746,,,,
Mon 08:08:56 AM,26.7376,123.5312,,,,
Mon 08:09:29 AM,26.7014,123.4835,,,,
Mon 08:09:59 AM,26.668,123.4395,,,,
Mon 08:10:29 AM,26.6347,123.3957,,,,
Mon 08:11:02 AM,26.597,123.3461,,,,
Mon 08:11:32 AM,26.5629,123.3012,,,,
Mon 08:12:07 AM,26.5228,123.2487,,,,
Mon 08:12:37 AM,26.4889,123.2044,,,,
Mon 08:13:09 AM,26.4516,123.1557,,,,
Mon 08:13:42 AM,26.4157,123.1089,,,,
Mon 08:14:16 AM,26.3778,123.0594,,,,
Mon 08:14:51 AM,26.3382,123.0075,,,,
Mon 08:15:21 AM,26.3043,122.9634,,,,
Mon 08:15:53 AM,26.2683,122.9167,,,,
Mon 08:16:24 AM,26.2336,122.8717,,,,
Mon 08:16:57 AM,26.1966,122.8237,,,,
Mon 08:17:28 AM,26.161,122.7775,,,,
Mon 08:17:58 AM,26.127,122.7335,,,,
Mon 08:18:30 AM,26.0912,122.6874,,,,
Mon 08:19:05 AM,26.0563,122.6426,,,,
Mon 08:19:35 AM,26.0264,122.6039,,,,
Mon 08:20:05 AM,25.9991,122.5687,,,,
Mon 08:20:36 AM,25.9726,122.5348,,,,
Mon 08:21:06 AM,25.947,122.5016,,,,
Mon 08:21:36 AM,25.9211,122.4683,,,,
Mon 08:22:06 AM,25.8958,122.4357,,,,
Mon 08:22:36 AM,25.8701,122.4028,,,,
Mon 08:23:07 AM,25.8441,122.3693,,,,
Mon 08:23:39 AM,25.8169,122.3346,,,,
Mon 08:24:09 AM,25.7913,122.3018,,,,
Mon 08:24:39 AM,25.7666,122.2702,,,,
Mon 08:25:10 AM,25.7415,122.2381,,,,
Mon 08:25:40 AM,25.7177,122.2078,,,,
Mon 08:26:10 AM,25.6935,122.1768,,,,
Mon 08:26:40 AM,25.6695,122.1461,,,,
Mon 08:27:10 AM,25.6446,122.1144,,,,
Mon 08:27:40 AM,25.6213,122.0844,,,,
Mon 08:27:59 AM,25.6106,122.0597,,,,
Mon 08:28:29 AM,25.6012,122.0196,,,,
Mon 08:28:59 AM,25.591,121.9791,,,,
Mon 08:29:29 AM,25.5809,121.9398,,,,
Mon 08:29:59 AM,25.5706,121.8997,,,,
Mon 08:30:29 AM,25.5603,121.8594,,,,
Mon 08:30:59 AM,25.5501,121.8202,,,,
Mon 08:31:29 AM,25.5398,121.7802,,,,
Mon 08:31:59 AM,25.5295,121.7399,,,,
Mon 08:32:30 AM,25.5188,121.6984,,,,
Mon 08:33:00 AM,25.5085,121.6585,,,,
Mon 08:33:30 AM,25.4981,121.6184,,,,
Mon 08:33:58 AM,25.4889,121.5827,,,,
Mon 08:34:14 AM,25.4787,121.5633,,,,
Mon 08:34:49 AM,25.4511,121.529,,,,
Mon 08:35:19 AM,25.427,121.4984,,,,
Mon 08:35:50 AM,25.4017,121.4658,,,,
Mon 08:36:20 AM,25.3779,121.4354,,,,
Mon 08:36:50 AM,25.3543,121.4052,,,,
Mon 08:37:20 AM,25.3309,121.3753,,,,
Mon 08:37:50 AM,25.3069,121.3448,,,,
Mon 08:38:07 AM,25.2927,121.3267,,,,
Mon 08:38:37 AM,25.2699,121.2977,,,,
Mon 08:39:07 AM,25.2465,121.2678,,,,
Mon 08:39:23 AM,25.2337,121.2515,,,,
Mon 08:39:53 AM,25.2118,121.2228,,,,
Mon 08:40:23 AM,25.1897,121.1939,,,,
Mon 08:40:53 AM,25.1693,121.1669,,,,
Mon 08:41:23 AM,25.1484,121.1388,,,,
Mon 08:41:54 AM,25.1287,121.1115,,,,
Mon 08:42:24 AM,25.1111,121.0879,,,,
Mon 08:42:54 AM,25.0926,121.0644,,,,
Mon 08:43:24 AM,25.0735,121.0401,,,,
Mon 08:43:44 AM,25.0603,121.0228,,,,
Mon 08:44:14 AM,25.0411,120.9973,,,,
Mon 08:44:44 AM,25.0228,120.9729,,,,
Mon 08:45:00 AM,25.0115,120.9664,,,,
Mon 08:45:18 AM,24.9969,120.9703,,,,
Mon 08:45:47 AM,24.9786,120.9867,,,,
Mon 08:46:17 AM,24.96,121.0036,,,,
Mon 08:46:33 AM,24.9522,121.0134,,,,
Mon 08:46:56 AM,24.951,121.0342,,,,
Mon 08:47:19 AM,24.9529,121.0541,,,,
Mon 08:47:40 AM,24.9594,121.0715,,,,
Mon 08:48:04 AM,24.9705,121.0858,,,,
Mon 08:48:34 AM,24.9844,121.1036,,,,
Mon 08:49:04 AM,24.9983,121.1214,,,,
Mon 08:49:34 AM,25.0101,121.1363,,,,
Mon 08:50:04 AM,25.0215,121.1507,,,,
Mon 08:50:34 AM,25.0334,121.1658,,,,
Mon 08:50:40 AM,25.0355,121.1685,,,,
Mon 08:50:50 AM,25.039,121.173,,,,
Mon 08:51:06 AM,25.045,121.1805,,,,
Mon 08:51:22 AM,25.0508,121.188,,,,
Mon 08:51:38 AM,25.0572,121.196,,,,
Mon 08:51:54 AM,25.0629,121.2033,,,,
Mon 08:52:10 AM,25.0688,121.2108,,,,
Mon 08:52:29 AM,25.076,121.2199,,,,